seed,receiver,mode,slot,err,crc_pass,false_pass,updated,update_ms,score,tau
0,AINR,none,435,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,436,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,437,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,438,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,439,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,440,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,441,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,442,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,443,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,444,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,445,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,446,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,447,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,448,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,449,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,450,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,451,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,452,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,453,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,454,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,455,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,456,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,457,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,458,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,459,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,460,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,461,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,462,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,463,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,464,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,465,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,466,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,467,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,468,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,469,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,470,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,471,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,472,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,473,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,474,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,475,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,476,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,477,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,478,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,479,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,480,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,481,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,482,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,483,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,484,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,485,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,486,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,487,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,488,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,489,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,490,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,491,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,492,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,493,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,494,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,495,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,496,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,497,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,498,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,499,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,500,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,501,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,502,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,503,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,504,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,505,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,506,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,507,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,508,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,509,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,510,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,511,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,512,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,513,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,514,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,515,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,516,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,517,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,518,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,519,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,520,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,521,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,522,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,523,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,524,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,525,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,526,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,527,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,528,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,529,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,530,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,531,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,532,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,533,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,534,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,535,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,536,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,537,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,538,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,539,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,540,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,541,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,542,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,543,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,544,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,545,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,546,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,547,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,548,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,549,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,550,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,551,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,552,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,553,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,554,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,555,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,556,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,557,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,558,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,559,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,560,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,561,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,562,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,563,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,564,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,565,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,566,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,567,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,568,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,569,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,570,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,571,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,572,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,573,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,574,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,575,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,576,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,577,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,578,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,579,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,580,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,581,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,582,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,583,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,584,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,585,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,586,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,587,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,588,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,589,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,590,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,591,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,592,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,593,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,594,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,595,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,596,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,597,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,598,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,599,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,600,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,601,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,602,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,603,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,604,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,605,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,606,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,607,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,608,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,609,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,610,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,611,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,612,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,613,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,614,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,615,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,616,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,617,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,618,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,619,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,620,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,621,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,622,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,623,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,624,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,625,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,626,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,627,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,628,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,629,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,630,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,631,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,632,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,633,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,634,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,635,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,636,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,637,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,638,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,639,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,640,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,641,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,642,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,643,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,644,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,645,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,646,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,647,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,648,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,649,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,650,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,651,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,652,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,653,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,654,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,655,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,656,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,657,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,658,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,659,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,660,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,661,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,662,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,663,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,664,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,665,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,666,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,667,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,668,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,669,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,670,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,671,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,672,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,673,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,674,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,675,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,676,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,677,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,678,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,679,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,680,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,681,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,682,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,683,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,684,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,685,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,686,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,687,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,688,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,689,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,690,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,691,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,692,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,693,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,694,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,695,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,696,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,697,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,698,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,699,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,700,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,701,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,702,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,703,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,704,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,705,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,706,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,707,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,708,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,709,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,710,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,711,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,712,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,713,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,714,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,715,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,716,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,717,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,718,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,719,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,720,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,721,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,722,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,723,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,724,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,725,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,726,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,727,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,728,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,729,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,730,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,731,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,732,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,733,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,734,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,735,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,736,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,737,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,738,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,739,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,740,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,741,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,742,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,743,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,744,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,745,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,746,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,747,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,748,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,749,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,750,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,751,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,752,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,753,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,754,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,755,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,756,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,757,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,758,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,759,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,760,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,761,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,762,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,763,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,764,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,765,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,766,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,767,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,768,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,769,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,770,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,771,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,772,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,773,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,774,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,775,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,776,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,777,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,778,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,779,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,780,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,781,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,782,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,783,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,784,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,785,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,786,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,787,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,788,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,789,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,790,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,791,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,792,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,793,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,794,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,795,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,796,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,797,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,798,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,799,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,800,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,801,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,802,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,803,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,804,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,805,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,806,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,807,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,808,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,809,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,810,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,811,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,812,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,813,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,814,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,815,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,816,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,817,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,818,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,819,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,820,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,821,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,822,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,823,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,824,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,825,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,826,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,827,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,828,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,829,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,830,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,831,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,832,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,833,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,834,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,835,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,836,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,837,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,838,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,839,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,840,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,841,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,842,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,843,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,844,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,845,0,1,0,0,nan,nan,0.852307194471359
0,AINR,none,846,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,847,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,848,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,849,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,850,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,851,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,852,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,853,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,854,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,855,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,856,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,857,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,858,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,859,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,860,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,861,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,862,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,863,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,864,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,865,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,866,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,867,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,868,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,869,1,0,0,0,nan,nan,0.852307194471359
0,AINR,none,870,1,0,0,0,nan,nan,0.852307194471359
